loc_id,old_villeId,new_villeId,old_NCCENR,new_NCCENR
15,33435.0,37520,Isle-Adam,Isle-Adam
16,33442.0,37527,Louvres,Louvres
18,33442.0,37527,Louvres,Louvres
19,33404.0,37490,Epiais-lès-Louvres,Épiais-lès-Louvres
23,33404.0,37490,Epiais-lès-Louvres,Épiais-lès-Louvres
26,33491.0,37576,Saint-Brice-sous-Forêt,Saint-Brice-sous-Forêt
27,36592.0,31674,Paris 15e arrondissement,Paris 15e Arrondissement
29,36592.0,31674,Paris 15e arrondissement,Paris 15e Arrondissement
30,29377.0,33013,Chatou,Chatou
33,33401.0,37487,Ecouen,Écouen
35,33401.0,37487,Ecouen,Écouen
37,21559.0,24388,Amblainville,Amblainville
41,33422.0,37507,Gonesse,Gonesse
43,33401.0,37487,Ecouen,Écouen
47,33401.0,37487,Ecouen,Écouen
48,33386.0,37472,Chaumontel,Chaumontel
49,33386.0,37472,Chaumontel,Chaumontel
52,33386.0,37472,Chaumontel,Chaumontel
56,33442.0,37527,Louvres,Louvres
58,33250.0,37335,Saint-Cloud,Saint-Cloud
62,33250.0,37335,Saint-Cloud,Saint-Cloud
63,33439.0,37524,Lassy,Lassy
64,33439.0,37524,Lassy,Lassy
66,33439.0,37524,Lassy,Lassy
67,33386.0,37472,Chaumontel,Chaumontel
69,33386.0,37472,Chaumontel,Chaumontel
72,33250.0,37335,Saint-Cloud,Saint-Cloud
73,33442.0,37527,Louvres,Louvres
76,33500.0,37585,Saint-Witz,Saint-Witz
80,33471.0,37556,Noisy-sur-Oise,Noisy-sur-Oise
81,33471.0,37556,Noisy-sur-Oise,Noisy-sur-Oise
83,33505.0,37590,Seugy,Seugy
84,33505.0,37590,Seugy,Seugy
86,21971.0,24829,Neuilly-en-Thelle,Neuilly-en-Thelle
87,21971.0,24829,Neuilly-en-Thelle,Neuilly-en-Thelle
89,21876.0,24728,Lamorlaye,Lamorlaye
90,21876.0,24728,Lamorlaye,Lamorlaye
92,21635.0,24468,Bornel,Bornel
95,33401.0,37487,Ecouen,Écouen
99,22138.0,25011,Thiverny,Thiverny
100,22138.0,25011,Thiverny,Thiverny
101,22138.0,25011,Thiverny,Thiverny
102,22138.0,25011,Thiverny,Thiverny
104,33233.0,37317,Clichy,Clichy
106,33233.0,37317,Clichy,Clichy
108,21923.0,24778,Mesnil-en-Thelle,Mesnil-en-Thelle
113,33284.0,37369,Pierrefitte-sur-Seine,Pierrefitte-sur-Seine
114,33227.0,37311,Boulogne-Billancourt,Boulogne-Billancourt
115,33246.0,37331,Neuilly-sur-Seine,Neuilly-sur-Seine
116,33227.0,37311,Boulogne-Billancourt,Boulogne-Billancourt
117,33227.0,37311,Boulogne-Billancourt,Boulogne-Billancourt
118,33443.0,37528,Luzarches,Luzarches
120,33443.0,37528,Luzarches,Luzarches
